title,link,date_raw,image,category
Загадочную смерть семейной пары расследуют в Актобе,https://tengrinews.kz/crime/zagadochnuyu-smert-semeynoy-paryi-rassleduyut-v-aktobe-586242/,21 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586242/thumb_xts/photo_528674.jpg.webp,crime
Тайник с “январским“ оружием нашли под мостом в Алматы,https://tengrinews.kz/crime/taynik-s-yanvarskim-orujiem-nashli-pod-mostom-v-almatyi-586133/,20 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586133/thumb_xts/photo_528569.jpg.webp,crime
Мясо сомнительного качества продавали в Астане: полиция показала видео,https://tengrinews.kz/crime/myaso-somnitelnogo-kachestva-prodavali-astane-politsiya-586101/,19 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586101/thumb_xts/photo_528521.jpg.webp,crime
Педофил в Уральске мог воспользоваться халатностью акимата: заведено дело,https://tengrinews.kz/crime/pedofil-uralske-mog-vospolzovatsya-halatnostyu-akimata-586056/,19 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586056/thumb_xts/photo_528476.png.webp,crime
Дерзкое ограбление АЗС попало на видео в Актау,https://tengrinews.kz/crime/derzkoe-ograblenie-azs-popalo-na-video-v-aktau-585961/,18 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_585961/thumb_xts/photo_528367.jpg.webp,crime
"Изнасиловал, убил, взял в заложники ребенка в Талгаре: очередное громкое дело дошло до суда",https://tengrinews.kz/crime/iznasiloval-ubil-vzyal-zalojniki-rebenka-talgare-ocherednoe-585947/,18 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_585947/thumb_xts/photo_528347.png.webp,crime
Мужчина устроил перестрелку с полицией и погиб на юге Казахстана,https://tengrinews.kz/crime/mujchina-ustroil-perestrelku-politsiey-pogib-yuge-kazahstana-585931/,18 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_585931/thumb_xts/photo_528334.jpg.webp,crime
Наказывать анонимные Telegram-каналы и штрафовать за мат в соцсетях хотят в Казахстане,https://tengrinews.kz/internet/nakazyivat-anonimnyie-telegram-kanalyi-shtrafovat-mat-585526/,13 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_585526/thumb_xts/photo_527886.jpg.webp,internet
Журналист Tengrinews.kz стал победителем премии “Үркер – 2025“,https://tengrinews.kz/internet/jurnalist-tengrinewskz-stal-pobeditelem-premii-urker-2025-585127/,07 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_585127/thumb_xts/photo_527446.jpg.webp,internet
Илон Маск анонсировал появление нового мессенджера,https://tengrinews.kz/internet/ilon-mask-anonsiroval-poyavlenie-novogo-messendjera-584603/,01 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_584603/thumb_xts/photo_526872.jpg.webp,internet
"Половина интернета “легла”: сбой затронул Zoom, Roblox, Canva",https://tengrinews.kz/internet/polovina-interneta-legla-sboy-zatronul-zoom-roblox-canva-583622/,20 октября 2025,https://static.tengrinews.kz/userdata/news/2025/news_583622/thumb_xts/photo_525804.jpg.webp,internet
Блокировка не помогла: WhatsApp остался самым популярным в России,https://tengrinews.kz/internet/blokirovka-pomogla-whatsapp-ostalsya-samyim-populyarnyim-581277/,22 сентября 2025,https://static.tengrinews.kz/userdata/news/2025/news_581277/thumb_xts/photo_523250.jpg.webp,internet
"Unico Play запускается: национальный стриминг с казахскими сериалами, уникальным контентом, ИИ и мировой классикой",https://tengrinews.kz/internet/unico-play-zapuskaetsya-natsionalnyiy-striming-kazahskimi-580570/,12 сентября 2025,https://static.tengrinews.kz/userdata/news/2025/news_580570/thumb_xts/photo_522484.jpg.webp,internet
Беседа с ChatGPT как улика: разработчики признались в сотрудничестве с силовиками,https://tengrinews.kz/internet/beseda-chatgpt-ulika-razrabotchiki-priznalis-sotrudnichestve-579258/,28 августа 2025,https://static.tengrinews.kz/userdata/news/2025/news_579258/thumb_xts/photo_521008.png.webp,internet
Цукерберг переманил в Meta 50 ИИ-специалистов,https://tengrinews.kz/internet/tsukerberg-peremanil-v-meta-50-ii-spetsialistov-578677/,21 августа 2025,https://static.tengrinews.kz/userdata/news/2025/news_578677/thumb_xts/photo_520357.jpg.webp,internet
Россия ограничила звонки в WhatsApp: что ответил мессенджер,https://tengrinews.kz/internet/rossiya-ogranichila-zvonki-whatsapp-otvetil-messendjer-578075/,14 августа 2025,https://static.tengrinews.kz/userdata/news/2025/news_578075/thumb_xts/photo_519683.jpg.webp,internet
Закон об ИИ: кто будет отвечать за возможную утечку данных казахстанцев,https://tengrinews.kz/internet/zakon-ii-budet-otvechat-vozmojnuyu-utechku-dannyih-564022/,03 марта 2025,https://static.tengrinews.kz/userdata/news/2025/news_564022/thumb_xts/photo_504089.jpeg.webp,internet
"Прощай, Skype: Microsoft решил отключить легендарный мессенджер",https://tengrinews.kz/internet/proschay-skype-microsoft-reshil-otklyuchit-legendarnyiy-563838/,28 февраля 2025,https://static.tengrinews.kz/userdata/news/2025/news_563838/thumb_xts/photo_503885.jpeg.webp,internet
Что нейросеть думает о Токаеве и казахстанцах,https://tengrinews.kz/internet/chto-neiroset-dumaet-o-tokaeve-i-kazahstantsah-563756/,27 февраля 2025,https://tengrinews.kz/userdata/news/2025/news_563756/thumb_xts/photo_503797.jpg.webp,internet
Спецслужбы США читают переписки в WhatsApp - Цукерберг,https://tengrinews.kz/internet/spetsslujbyi-ssha-chitayut-perepiski-v-whatsapp-tsukerberg-559421/,11 января 2025,https://static.tengrinews.kz/userdata/news/2025/news_559421/thumb_xts/photo_499018.jpeg.webp,internet
Обновите приложение Tengrinews.kz и общайтесь удобнее: вот что еще мы приготовили,https://tengrinews.kz/internet/obnovite-prilojenie-tengrinewskz-obschaytes-udobnee-chto-myi-557710/,30 декабря 2024,https://static.tengrinews.kz/userdata/news/2024/news_557710/thumb_xts/photo_497178.jpeg.webp,internet
"“С вами не скучно, спасибо за это!“ Рейтинг комментаторов Tengrinews.kz за 2024 год",https://tengrinews.kz/internet/s-ne-skuchno-spasibo-eto-reyting-kommentatorov-tengrinewskz-557540/,24 декабря 2024,https://static.tengrinews.kz/userdata/news/2024/news_557540/thumb_xts/photo_497150.png.webp,internet
Telegram откроет офис в Казахстане,https://tengrinews.kz/internet/telegram-otkroet-ofis-v-kazahstane-550910/,14 октября 2024,https://static.tengrinews.kz/userdata/news/2024/news_550910/thumb_xts/photo_489566.jpeg.webp,internet
Благодаря Tele2/Altel Казахстан улучшил свой рейтинг в глобальном индексе Speedtest,https://tengrinews.kz/internet/blagodarya-tele2-altel-kazahstan-uluchshil-svoy-reyting-527379/,23 февраля 2024,https://static.tengrinews.kz/userdata/news/2024/news_527379/thumb_xts/photo_463429.jpeg.webp,internet
В работе Telegram произошел сбой,https://tengrinews.kz/internet/v-rabote-telegram-proizoshel-sboy-526779/,18 февраля 2024,https://static.tengrinews.kz/userdata/news/2024/news_526779/thumb_xts/photo_462751.jpeg.webp,internet
Казахстанцы столкнулись с массовым сбоем в работе российских сервисов,https://tengrinews.kz/internet/kazahstantsyi-stolknulis-massovyim-sboem-rabote-rossiyskih-524781/,30 января 2024,https://static.tengrinews.kz/userdata/news/2024/news_524781/thumb_xts/photo_460474.jpeg.webp,internet
Тысячи новорожденных звезд запечатлели на фото,https://tengrinews.kz/science/tyisyachi-novorojdennyih-zvezd-zapechatleli-na-foto-580276/,09 сентября 2025,https://static.tengrinews.kz/userdata/news/2025/news_580276/thumb_xts/photo_522164.jpg.webp,science
Крупнейшее в истории слияние черных дыр зафиксировали ученые,https://tengrinews.kz/science/krupneyshee-istorii-sliyanie-chernyih-dyir-zafiksirovali-575266/,14 июля 2025,https://static.tengrinews.kz/userdata/news/2025/news_575266/thumb_xts/photo_516555.jpg.webp,science
Ученые обнаружили токсичный элемент в питьевой воде США,https://tengrinews.kz/science/uchenyie-obnarujili-toksichnyiy-element-v-pitevoy-vode-ssha-554932/,24 ноября 2024,https://static.tengrinews.kz/userdata/news/2024/news_554932/thumb_xts/photo_494028.jpeg.webp,science
Совершенно новый способ измерения времени нашли ученые,https://tengrinews.kz/science/sovershenno-novyiy-sposob-izmereniya-vremeni-nashli-uchenyie-554930/,24 ноября 2024,https://static.tengrinews.kz/userdata/news/2024/news_554930/thumb_xts/photo_494026.jpeg.webp,science
Сильная магнитная буря накрыла Землю,https://tengrinews.kz/science/silnaya-magnitnaya-burya-nakryila-zemlyu-539844/,29 июня 2024,https://static.tengrinews.kz/userdata/news/2024/news_539844/thumb_xts/photo_477180.jpeg.webp,science
У волков из Чернобыльской зоны развилась невосприимчивость к раку,https://tengrinews.kz/science/volkov-chernobyilskoy-zonyi-razvilas-nevospriimchivost-raku-525916/,10 февраля 2024,https://static.tengrinews.kz/userdata/news/2024/news_525916/thumb_xts/photo_461759.jpeg.webp,science
"Дефицит молока надеются снизить с помощью ""суперкоров"" в Китае",https://tengrinews.kz/science/defitsit-moloka-nadeyutsya-snizit-pomoschyu-superkorov-kitae-524920/,01 февраля 2024,https://static.tengrinews.kz/userdata/news/2024/news_524920/thumb_xts/photo_460634.jpeg.webp,science
"""Старые курильщики"": астрономы обнаружили ранее неизвестный тип звезд",https://tengrinews.kz/science/staryie-kurilschiki-astronomyi-obnarujili-ranee-neizvestnyiy-524788/,31 января 2024,https://static.tengrinews.kz/userdata/news/2024/news_524788/thumb_xts/photo_460481.jpeg.webp,science
Курильщик со вздернутым носом: о шести чертах человека с ДНК неандертальца рассказали исследователи,https://tengrinews.kz/science/kurilschik-vzdernutyim-nosom-shesti-chertah-cheloveka-dnk-522443/,08 января 2024,https://static.tengrinews.kz/userdata/news/2024/news_522443/thumb_xts/photo_457817.jpeg.webp,science
В Google совершили прорыв в управлении ИИ и роботами,https://tengrinews.kz/science/v-google-sovershili-proryiv-v-upravlenii-ii-i-robotami-522370/,06 января 2024,https://tengrinews.kz/userdata/news/2024/news_522370/thumb_xts/photo_457732.jpg.webp,science
Астероиды размером со стадион и самолет приближаются к Земле,https://tengrinews.kz/science/asteroidyi-razmerom-stadion-samolet-priblijayutsya-zemle-522278/,05 января 2024,https://static.tengrinews.kz/userdata/news/2024/news_522278/thumb_xts/photo_457590.jpeg.webp,science
"Панды обожают ""социальные сети"" - выяснили ученые",https://tengrinews.kz/science/pandyi-obojayut-sotsialnyie-seti-vyiyasnili-uchenyie-521137/,24 декабря 2023,https://static.tengrinews.kz/userdata/news/2023/news_521137/thumb_xts/photo_456229.jpeg.webp,science
Матча шайы шынымен де арықтауға көмектесе ме? Қазақстандық дәрігер түсіндірді,https://tengrinews.kz/science/matcha-shayyi-shyinyimen-de-aryiktauga-komektese-me-515906/,06 ноября 2023,https://static.tengrinews.kz/userdata/news/2023/news_515906/thumb_xts/photo_450057.jpeg.webp,science
5G на службе телемедицины,https://tengrinews.kz/science/5g-na-slujbe-telemeditsinyi-514865/,27 октября 2023,https://static.tengrinews.kz/userdata/news/2023/news_514865/thumb_xts/photo_448804.jpeg.webp,science
Появились фото космического корабля NASA для отправки астронавтов на Луну,https://tengrinews.kz/science/poyavilis-foto-kosmicheskogo-korablya-nasa-otpravki-514835/,26 октября 2023,https://static.tengrinews.kz/userdata/news/2023/news_514835/thumb_xts/photo_448768.png.webp,science
"""Глобальное кипение"": ученые предупредили о климатическом кризисе",https://tengrinews.kz/science/globalnoe-kipenie-uchenyie-predupredili-klimaticheskom-512105/,01 октября 2023,https://static.tengrinews.kz/userdata/news/2023/news_512105/thumb_xts/photo_445671.jpeg.webp,science
Старейшее деревянное строение в мире нашли в Замбии,https://tengrinews.kz/science/stareyshee-derevyannoe-stroenie-v-mire-nashli-v-zambii-511138/,21 сентября 2023,https://static.tengrinews.kz/userdata/news/2023/news_511138/thumb_xts/photo_444604.png.webp,science
Инновационные возможности нового кампуса Назарбаев Университета презентовали в Алматы,https://tengrinews.kz/science/innovatsionnyie-vozmojnosti-novogo-kampusa-nazarbaev-501311/,07 июня 2023,https://static.tengrinews.kz/userdata/news/2023/news_501311/thumb_xts/photo_433284.jpeg.webp,science
NASA изменило дату высадки людей на Луну,https://tengrinews.kz/science/nasa-izmenilo-datu-vyisadki-lyudey-na-lunu-496995/,20 апреля 2023,https://static.tengrinews.kz/userdata/news/2023/news_496995/thumb_xts/photo_428319.jpeg.webp,science
Эксперт выбрал фаворита в третьем бою Рахмонова в UFC,https://tengrinews.kz/sport/ekspert-vyibral-favorita-v-tretem-boyu-rahmonova-v-ufc-459254/,15 января 2022,https://static.tengrinews.kz/userdata/news/2022/news_459254/thumb_xts/photo_385909.png.webp,sport
Около 45 тысяч тенге пожизненно могут получать чемпионы и призеры Олимпиад,https://tengrinews.kz/sport/okolo-45-tysiac-tenge-poziznenno-mogut-polucat-cempiony-257571/,24 июня 2014,https://static.tengrinews.kz/userdata/news/2014/news_257571/thumb_xts/photo_128969.jpg.webp,sport
Расписание выступлений казахстанцев на Олимпиаде в Сочи 15 февраля,https://tengrinews.kz/sport/raspisanie-vystuplenii-kazaxstancev-olimpiade-soci-15-250490/,15 февраля 2014,https://static.tengrinews.kz/img/stub-tengrinews.png.webp,sport
Фитнес-центры эконом-класса появятся в Астане и Алматы,https://tengrinews.kz/sport/fitnes-centry-ekonom-klassa-poiaviatsia-v-astane-i-almaty-234539/,21 мая 2013,https://static.tengrinews.kz/userdata/news/2013/news_234539/thumb_xts/photo_89942.jpg.webp,sport
Казахстанские стрелки взяли серебро на чемпионате Азии по пулевой стрельбе,https://tengrinews.kz/sport/kazaxstanskie-strelki-vziali-serebro-cempionate-azii-pulevoi-225293/,16 декабря 2012,https://static.tengrinews.kz/userdata/news/2012/news_225293/thumb_xts/photo_74187.jpg.webp,sport
Винокуров готов продать свой велосипед за 50 тысяч долларов,https://tengrinews.kz/sport/vinokurov-gotov-prodat-svoi-velosiped-za-50-tysiac-dollarov-218900/,16 августа 2012,https://static.tengrinews.kz/img/stub-tengrinews.png.webp,sport
Танатаров пробился в полуфинал олимпийского турнира по вольной борьбе,https://tengrinews.kz/sport/tanatarov-probilsia-polufinal-olimpiiskogo-turnira-volnoi-218700/,12 августа 2012,https://static.tengrinews.kz/img/stub-tengrinews.png.webp,sport
Назван самый сексапильный участник Олимпиады-2012,https://tengrinews.kz/sport/nazvan-samyi-seksapilnyi-ucastnik-olimpiady-2012-218041/,29 июля 2012,https://static.tengrinews.kz/userdata/news/2012/news_218041/thumb_xts/photo_61872.jpg.webp,sport
19 золотых медалей завоевала юношеская сборная Казахстана на соревнованиях в Якутии,https://tengrinews.kz/sport/19-zolotyx-medalei-zavoevala-iunoseskaia-sbornaia-kazaxstana-217864/,25 июля 2012,https://static.tengrinews.kz/userdata/news/2012/news_217864/thumb_xts/photo_61539.jpg.webp,sport
В Алматы пройдет марафон в поддержку детей с ДЦП,https://tengrinews.kz/sport/v-almaty-proidet-marafon-v-podderzku-detei-s-dcp-214426/,21 мая 2012,https://static.tengrinews.kz/userdata/news/2012/news_214426/thumb_xts/photo_56106.jpg.webp,sport
Казахстанский проект обошел Netflix и Warner Bros,https://tengrinews.kz/cinema/kazahstanskiy-proekt-oboshel-netflix-i-warner-bros-586562/,25 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586562/thumb_xts/photo_529017.jpg.webp,other
Победительница Silk Way Star Мишель Джозеф готовит песню на казахском языке,https://tengrinews.kz/music/pobeditelnitsa-silk-way-star-mishel-djozef-gotovit-pesnyu-586363/,23 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586363/thumb_xts/photo_528807.jpg.webp,other
“Наши культура и история очень глубоко связаны“ – победительница Silk Way Star Мишель Джозеф,https://tengrinews.kz/music/nashi-kultura-istoriya-ochen-gluboko-svyazanyi-586356/,23 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586356/thumb_xts/photo_528805.png.webp,other
"“Площадка, объединившая культурное разнообразие Азии“: как голосовали зрители мегапроекта Silk Way Star",https://tengrinews.kz/picture_art/ploschadka-obyedinivshaya-kulturnoe-raznoobrazie-azii-586354/,23 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586354/thumb_xts/photo_528804.jpg.webp,other
Грандиозный финал Silk Way Star: как это было,https://tengrinews.kz/music/grandioznyiy-final-silk-way-star-kak-eto-byilo-586345/,23 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586345/thumb_xts/photo_528788.jpg.webp,other
Определилась победительница Silk Way Star,https://tengrinews.kz/music/opredelilas-pobeditelnitsa-silk-way-star-586339/,22 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586339/thumb_xts/photo_528784.jpg.webp,other
Трогательный момент между представителями Азербайджана и Армении произошел во время финала Silk Way Star,https://tengrinews.kz/music/trogatelnyiy-moment-predstavitelyami-azerbaydjana-armenii-586338/,22 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586338/thumb_xts/photo_528779.jpg.webp,other
Финал Silk Way Star начался: Онлайн-трансляция,https://tengrinews.kz/music/final-silk-way-star-nachalsya-onlayn-translyatsiya-586248/,22 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_586248/thumb_xts/photo_528703.jpg.webp,other
Бельгийский дизайнер сравнила Silk Way Star с “Евровидением“,https://tengrinews.kz/music/belgiyskiy-dizayner-sravnila-silk-way-star-s-evrovideniem-585986/,18 ноября 2025,https://static.tengrinews.kz/userdata/news/2025/news_585986/thumb_xts/photo_528399.jpg.webp,other
Грандиозный финал Silk Way Star покажут в прямом эфире 22 ноября,https://tengrinews.kz/music/grandioznyiy-final-silk-way-star-pokajut-pryamom-efire-22-585291/,10 ноября 2025,https://tengrinews.kz/userdata/news/2025/news_585291/thumb_xts/photo_527623.jpg.webp,other
Автор “Сатанинского танго“ получил Нобелевскую премию по литературе,https://tengrinews.kz/books/avtor-sataninskogo-tango-poluchil-nobelevskuyu-premiyu-582800/,09 октября 2025,https://static.tengrinews.kz/userdata/news/2025/news_582800/thumb_xts/photo_524913.jpg.webp,other
Фильм “Кадет“ представит Казахстан на “Оскаре“: что о нем известно,https://tengrinews.kz/cinema/film-kadet-predstavit-kazahstan-oskare-o-nem-izvestno-581949/,29 сентября 2025,https://static.tengrinews.kz/userdata/news/2025/news_581949/thumb_xts/photo_523990.png.webp,other
Долгожданная премьера: представлен первый выпуск Silk Way Star,https://tengrinews.kz/music/dolgojdannaya-premera-predstavlen-pervyiy-vyipusk-silk-way-581302/,22 сентября 2025,https://tengrinews.kz/userdata/news/2025/news_581302/thumb_xts/photo_523275.jpg.webp,other
Астана встречает звезд: 12 участников Silk Way Star уже в столице,https://tengrinews.kz/music/astana-vstrechaet-zvezd-12-uchastnikov-silk-way-star-v-578753/,22 августа 2025,https://tengrinews.kz/userdata/news/2025/news_578753/thumb_xts/photo_520436.jpg.webp,other
Уникальная фотовыставка об истории Казахстана стартует в Астане,https://tengrinews.kz/picture_art/unikalnaya-fotovyistavka-istorii-kazahstana-startuet-astane-578530/,19 августа 2025,https://static.tengrinews.kz/userdata/news/2025/news_578530/thumb_xts/photo_520191.jpg.webp,other
Какие сюрпризы были на концерте J.Lo в Астане и что пишут казахстанцы,https://tengrinews.kz/music/kakie-syurprizyi-na-kontserte-jlo-astane-chto-pishut-577069/,02 августа 2025,https://static.tengrinews.kz/userdata/news/2025/news_577069/thumb_xts/photo_518545.jpg.webp,other
Режиссер “Дюны“ снимет следующего Джеймса Бонда,https://tengrinews.kz/cinema/rejisser-dyunyi-snimet-sleduyuschego-djeymsa-bonda-573915/,26 июня 2025,https://static.tengrinews.kz/userdata/news/2025/news_573915/thumb_xts/photo_515086.jpg.webp,other
Особенный казахстанский фильм стартует в кино 26 июня,https://tengrinews.kz/cinema/osobennyiy-kazahstanskiy-film-startuet-v-kino-26-iyunya-572224/,25 июня 2025,https://static.tengrinews.kz/userdata/news/2025/news_572224/thumb_xts/photo_513230.jpg.webp,other
"Игги Поп, Xzibit и голоса Сибири. Нашумевшая группа едет в Алматы",https://tengrinews.kz/music/iggi-pop-xzibit-golosa-sibiri-nashumevshaya-gruppa-edet-571796/,04 июня 2025,https://static.tengrinews.kz/userdata/news/2025/news_571796/thumb_xts/photo_512766.jpg.webp,other
